section,height,d13C,d18O
A23,13.00,5.81,-1.01
A23,30.00,5.95,-1.75
A23,31.00,1.60,-4.19
A23,32.00,6.70,-1.27
A23,99.00,5.27,-7.68
A23,113.00,-2.83,-6.91
A23,167.00,-2.18,-8.43
A23,168.00,-2.53,-8.49
A23,169.00,-1.35,-5.97
A23,170.00,-2.30,-5.07
A23,171.00,-1.73,-7.44
A23,172.00,-0.61,-3.72
A23,173.00,-0.77,-5.44
A23,174.00,-0.58,-7.98
A23,175.00,0.01,-3.49
A23,176.00,0.00,-6.71
A23,177.00,-0.88,-4.44
A23,178.00,-1.26,-8.46
A23,179.00,-1.95,-6.28
A23,180.00,-2.68,-3.61
A23,181.00,-0.80,-6.00
A23,182.00,-0.91,-5.31
A23,183.00,-1.47,-6.13
A23,184.00,-1.28,-4.72
A23,185.00,-2.01,-8.31
A23,186.00,-2.38,-12.42
A23,187.00,-2.18,-13.27
A23,188.00,-2.41,-10.85
A23,190.00,-2.66,-11.70
A23,192.00,-0.97,-4.94
A23,194.00,-2.78,-4.10
A23,196.00,-2.82,-8.51
A9,0.40,-0.73,-6.24
A9,2.00,-0.88,-5.35
A9,3.50,-0.86,-5.28
A9,5.00,1.30,-1.82
A9,6.50,-0.48,-7.00
A9,8.00,-0.94,-5.94
A9,10.00,-0.69,-3.00
A9,11.50,-0.22,-5.79
A9,13.00,-0.31,-2.85
A9,14.50,-0.03,-3.04
A9,16.00,-0.39,-2.82
A9,17.50,-0.62,-4.85
A9,18.70,-0.41,-7.48
A9,20.50,-0.47,-5.37
A9,22.00,-0.83,-6.90
A9,23.50,-0.87,-6.15
A9,25.00,-0.62,-4.81
A9,26.50,-0.56,-7.99
A9,28.00,-0.73,-6.86
A9,29.50,-0.95,-4.66
A9,31.00,-1.09,-7.35
A9,32.50,-0.76,-7.70
A9,34.50,-0.02,-4.08
A9,36.00,-0.32,-4.19
A9,37.50,-0.57,-5.97
A9,39.00,-0.20,-4.53
A9,40.50,-0.68,-5.15
A9,42.00,-1.01,-3.38
A9,43.50,-0.26,-2.32
A9,45.00,-0.35,-4.40
A9,46.50,-0.38,-7.16
A9,48.00,-0.21,-5.47
A9,49.50,-0.46,-5.97
A9,51.00,-0.39,-6.46
A9,52.50,-0.20,-5.57
A9,54.00,-0.121447019,-4.70
A9,55.50,-0.052885017,-2.91
A9,57.50,-0.801324332,-7.48
A9,59.00,-0.093130694,-6.84
A9,60.50,-0.609010606,-7.08
A9,62.00,-0.535637469,-6.69
A9,63.50,-0.342261096,-5.99
A9,65.00,-0.471234162,-6.38
A9,66.50,-0.54622764,-4.51
A9,68.00,-0.31987662,-7.49
A9,69.50,-0.335129047,-6.12
A9,71.00,-0.245513235,-5.18
A9,74.00,-0.370626972,-7.83
A9,75.50,-0.200246738,-8.12
A9,79.20,0.688857136,-8.73
A9,81.00,-1.08,-9.91
A9,82.00,-0.68,-11.14
A9,82.00,-1.54,-9.73
A9,84.00,-0.94,-9.10
A9,84.00,-1.12,-8.50
A9,85.10,-0.84,-8.06
A9,87,-0.55,-5.79
A9,88,-0.48,-5.70
A9,89.50,-0.90,-4.38
A9,89.50,-0.69,-2.35
A9,89.50,-1.22,-2.98
A9,90.00,-0.84,-5.62
A9,90.00,-1.92,-12.41
A9,90.00,-0.86,-3.65
A9,91.50,-0.72,-4.16
A9,91.50,-0.73,-4.42
A9,92.50,0.16,-3.31
A9,92.50,-0.95,-5.40
A9,92.50,-1.79,-6.04
A9,92.50,-1.16,-10.28
A1,0.00,-6.42,-7.98
A1,1.50,-7.25,-9.68
A1,3.00,-7.30,-9.22
A1,4.70,-6.82,-8.62
A1,6.00,-8.31,-11.74
A1,7.50,-7.12,-8.19
A1,10.50,-8.05,-10.96
A1,12.00,-6.90,-7.90
A1,15.50,-6.72,-7.47
A1,17.00,-6.48,-8.41
A1,18.50,-6.42,-7.60
A1,20.00,-6.24,-7.37
A1,21.50,-5.58,-7.21
A1,22.80,-6.44,-9.39
A1,24.50,-6.36,-8.45
A1,26.00,-6.92,-8.31
A1,28.00,-5.57,-7.22
A1,29.00,-5.53,-7.43
A1,30.50,-5.72,-7.66
A1,32.00,-6.48,-8.27
A1,33.50,-5.20,-7.30
A1,35.00,-6.01,-8.43
A1,38.00,-3.53,-5.89
A1,39.50,-2.74,-6.62
A1,41.00,-2.55,-6.74
A1,42.50,-2.58,-6.52
A1,44.00,-1.90,-3.90
A1,45.50,-1.84,-4.83
A1,47.00,-1.74,-3.60
A1,48.50,-1.34,-5.81
A1,50.00,-1.36,-5.85
A1,51.50,-0.98,-3.94
A1,53.00,-1.01,-2.98
A1,54.50,-1.57,-2.63
A1,56.00,-1.19,-3.40
A1,57.50,-1.56,-5.90
A1,59.00,-1.19,-5.66
A1,60.50,-1.04,-3.76
A1,63.00,-1.51,-5.83
A1,64.50,-1.43,-5.48
A1,66.00,-0.59,-2.91
A1,67.50,-1.36,-3.52
A1,69.00,-0.99,-4.07
A1,70.50,-1.26,-5.66
A1,72.00,-1.23,-4.51
A1,73.50,-0.76,-4.02
A1,75.00,-1.32,-5.31
A1,76.50,-1.42,-4.85
A1,78.00,-1.37,-6.03
A1,79.50,-1.63,-5.81
A1,81.00,-1.64,-6.52
A1,82.50,-0.93,-4.84
A1,84.00,-1.46,-5.50
A1,85.50,-2.59,-2.47
A1,87.00,-1.77,-5.32
A1,88.50,-3.30,-9.80
A1,90.00,-2.27,-9.47
A1,93.00,-1.56,-6.36
A1,94.50,-2.11,-6.36
A1,96.00,-1.73,-4.46
A1,97.50,-1.95,-6.55
A1,99.30,-1.79,-7.14
A1,100.50,-2.69,-4.48
A1,102.00,-4.20,-9.34
A1,103.50,-2.56,-3.24
A1,106.00,-1.60,-3.98
A1,107.50,-1.98,-5.36
A1,109.00,-0.77,-3.31
A1,111.00,-2.30,-3.87
A1,112.50,-2.28,-4.52
A1,114.00,-2.41,-4.22
A1,115.50,-1.17,-5.51
A1,117.00,-1.56,-5.28
A1,118.50,-1.66,-8.06
A1,121.50,-1.19,-2.79
A1,123.00,-2.23,-7.94
A1,126.00,-1.80,-2.92
A1,127.50,-1.62,-6.46
A1,129.00,-1.93,-9.51
A1,130.50,-1.77,-4.36
A1,133.50,-0.33,-2.20
A1,135.00,-1.49,-7.57
A1,136.50,-1.06,-6.09
A1,138.00,-1.81,-9.36
A1,139.50,-0.64,-4.34
A1,140.50,-1.33,-9.43
A1,142.00,-0.59,-4.41
A1,143.50,-1.13,-7.74
A1,143.90,-1.45,-10.08
A1,145.30,-1.00,-8.55
A1,146.30,-2.02,-7.76
A1,147.80,-2.48,-8.34
A1,151.50,-2.55,-8.11
A1,153.00,-1.50,-6.33
A1,154.90,-4.20,-8.67
A1,158.20,-0.84,-10.84
A1,158.20,-1.71,-10.11
A1,159.90,-2.87,-8.77
A1,161.00,0.95,-9.09
A1,163.00,-0.20,-8.54
A1,165.00,-2.44,-6.36
A1,166.00,-1.59,-6.89
A1,167.00,-1.62,-6.95
A1,168.00,0.42,-5.74
A1,169.00,-0.59,-6.53
A1,170.00,-1.14,-7.27
A1,171.00,-3.64,-10.68
A14,35.50,0.91,-2.58
A14,36.50,2.69,-5.37
A14,37.80,2.79,-3.65
A14,42.30,1.65,-3.63
A14,43.30,2.47,-3.45
A14,48.50,3.54,-2.28
A14,49.50,3.04,-2.48
A14,50.50,3.12,-3.04
A14,51.50,2.27,-4.04
A14,52.50,3.21,-3.06
A14,53.50,3.50,-2.62
A14,54.50,3.62,-2.28
A14,55.50,3.73,-3.05
A14,56.50,3.70,-4.53
A14,57.50,1.17,-6.66
A14,58.50,0.41,-6.76
A14,59.50,0.19,-7.21
A14,60.50,-0.72,-8.52
A14,62.50,1.11,-5.69
A14,65.00,-1.90,-5.24
A14,66.00,-3.06,-4.84
A14,67.00,-3.76,-4.57
A14,74.50,-3.86,-7.32
A14,88.00,-0.63,-8.52
A14,89.70,0.18,-8.69
A14,90.70,-1.55,-6.86
A14,91.70,-1.82,-6.76
A14,92.70,-2.48,-7.03
A11,0.30,-1.05,-4.92
A11,1.30,-1.18,-5.87
A11,2.50,-0.98,-5.66
A11,3.50,-1.22,-5.46
A11,4.50,-1.08,-6.64
A11,5.50,-1.30,-6.48
A11,6.50,-1.26,-7.47
A11,9.80,-1.21,-8.95
A11,10.50,-0.84,-9.82
A11,11.50,-0.85,-11.21
A11,12.50,-0.45,-11.42
A11,12.50,-3.21,-14.46
A11,15.50,-4.25,-13.11
A16,4.50,-8.46,-11.84
A16,12.50,-7.15,-14.83
A16,14.50,-5.28,-13.08
A16,15.90,-6.23,-16.12
A16,17.00,-6.58,-15.93
A16,18.00,-6.26,-14.77
A16,22.00,-4.14,-10.19
A16,33.00,-1.54,-5.90
A16,34.00,-0.99,-6.04
A16,35.00,-1.10,-6.06
A16,36.20,-0.59,-6.46
A16,36.20,-0.45,-5.65
A16,37.00,0.07,-5.50
A16,37.00,0.66,-5.53
A16,37.00,-0.97,-9.84
A16,37.00,-1.52,-5.73
A16,39.70,0.24,-5.22
A16,41.70,-0.01,-6.10
A16,42.70,0.18,-6.04
A17,33.00,5.81,-2.09
A17,34.00,4.09,-1.49
A17,35.00,6.41,-0.07
A17,36.00,3.92,-3.00
A17,37.00,6.30,-0.07
A17,38.00,6.23,-0.99
A17,41.00,6.33,-1.40
A17,44.00,2.53,-7.10
A17,46.00,3.49,-3.87
A17,47.00,0.77,-6.70
A17,48.00,0.33,-10.77
A17,49.00,1.47,-7.57
A17,50.00,0.96,-7.97
A17,51.00,0.79,-9.36
A17,53.00,1.28,-8.36
A17,56.00,0.84,-7.81
A17,69.00,3.16,-5.52
A17,71.00,1.80,-6.81
A17,71.50,3.07,-7.61
A17,72.00,2.25,-8.02
A17,81.50,1.75,-8.73
A17,81.50,4.51,-5.19
A17,81.50,0.45,-6.81
A17,82.70,2.49,-9.23
A17,82.70,7.29,-6.35
A17,83.00,3.38,-9.47
A17,84.00,2.96,-8.06
A17,84.00,8.89,-1.67
A17,84.00,3.75,-7.68
A17,84.00,4.21,-7.16
A17,84.80,1.59,-8.24
A17,85.00,3.17,-7.92
A17,86.00,3.49,-4.71
A17,87.00,0.26,-10.27
A17,88.00,2.60,-6.52
A17,96.00,1.15,-7.24
A17,98.00,0.73,-6.84
A18,1.00,3.19,-3.15
A18,2.00,3.86,-3.19
A18,3.00,5.35,-2.20
A18,4.00,3.22,-4.29
A18,5.00,2.16,-5.34
A18,6.00,4.14,-4.01
A18,7.00,5.41,-3.34
A18,8.00,3.10,-3.43
A18,13.00,-1.37,-3.77
A18,15.50,-2.15,-5.55
A18,23.50,-6.06,-7.47
A18,25.00,-2.10,-12.68
A18,26.00,-1.60,-8.30
A18,28.00,-0.21,-7.45
A18,29.00,-0.56,-6.18
A18,29.30,1.18,-5.74
A18,29.30,-0.91,-6.02
A18,29.30,3.47,-4.71
A18,29.30,-2.69,-6.80
A18,30.00,1.98,-5.09
A18,31.00,2.01,-4.81
A18,31.00,-0.54,-4.77
A18,31.00,0.02,-4.90
A18,32.00,2.63,-4.73
A19,0.00,2.17,-6.50
A19,1.50,-0.86,-8.72
A19,3.00,-0.66,-7.95
A19,4.50,-2.42,-7.29
A19,6.00,-2.89,-5.91
A19,7.50,-2.79,-6.17
A19,9.00,-3.41,-6.13
A19,10.50,0.94,-6.12
A19,12.00,-0.77,-8.67
A19,13.50,3.06,-4.51
A19,15.00,3.23,-4.14
A19,16.50,2.20,-6.14
A19,18.00,0.39,-6.59
A19,19.50,0.30,-6.85
A19,21.00,0.69,-5.31
A19,22.50,0.00,-5.80
A19,23.00,-1.23,-5.28
A19,24.50,1.95,-3.47
A19,26.00,0.97,-4.99
A19,27.50,0.13,-5.09
A19,29.00,-1.53,-4.33
A19,30.50,2.50,-3.31
A19,32.00,4.34,-2.18
A19,33.50,6.43,-3.16
A19,35.00,7.90,0.07
A19,36.50,5.02,-2.23
A19,38.00,6.60,-1.95
A19,39.50,2.56,-4.27
A19,41.00,2.87,-4.84
A19,42.50,4.48,-2.76
A19,44.00,0.75,-4.36
A19,45.50,4.94,-5.24
A19,47.00,2.21,-5.57
A19,48.50,5.36,-3.20
A19,50.00,4.55,-1.75
A19,51.50,4.48,-1.99
A19,53.00,3.61,-4.70
A19,54.50,6.41,-3.74
A19,56.00,4.08,-4.10
A19,57.50,5.55,-2.50
A19,59.00,4.66,-2.66
A19,62.00,3.82,-3.50
A19,63.50,6.75,-0.65
A19,64.50,4.69,-3.16
A19,66.00,4.69,-2.78
A19,68.50,-2.09,-4.65
A19,71.50,-0.88,-4.63
A19,74.50,6.33,-3.04
A19,76.00,6.86,-2.97
A19,77.50,7.30,-1.63
A19,79.00,3.82,-3.90
A19,80.50,4.76,-4.09
A19,82.00,6.20,-4.11
A19,83.50,5.78,-4.11
A19,85.00,6.20,-5.15
A19,90.00,-0.38,-4.42
A19,100.00,0.10,-5.88
A19,101.50,0.97,-5.64
A19,103.00,-1.06,-5.53
A19,104.50,2.11,-5.39
A19,106.00,-1.06,-4.43
A19,107.50,-3.21,-7.54
A19,114.50,-3.92,-6.65
A19,116.50,-4.67,-7.47
A19,118.00,-3.39,-7.64
A19,120.00,-4.06,-8.23
A19,121.50,-0.91,-5.42
A19,123.00,-0.96,-5.05
A19,124.50,-0.99,-5.30
A19,126.00,-1.55,-5.58
A19,127.50,-0.51,-4.90
A19,131.00,-1.28,-5.72
A19,132.00,-1.22,-4.97
A19,133.00,-0.02,-5.27
A19,134.50,-0.70,-5.52
A19,134.50,-0.98,-5.72
A19,136.00,-1.58,-6.66
A19,137.50,-0.12,-5.03
A19,140.00,-0.54,-6.25
A19,141.50,0.40,-5.24
A19,141.50,-2.11,-6.04
A19,143.00,-0.68,-5.82
A19,144.00,-2.17,-3.06
A19,145.50,-1.76,-4.96
A19,147.00,-1.74,-5.48
A19,149.00,-1.83,-6.84
A19,150.50,-1.78,-3.22
A19,154.00,-0.80,-5.70
A19,155.50,-0.73,-6.40
A19,157.00,0.01,-5.06
A19,159.00,-0.82,-5.52
A19,160.00,-1.43,-5.42
A19,161.50,-1.12,-2.92
A19,164.50,-1.72,-2.00
A19,166.00,-1.39,-6.71
A19,167.50,-2.58,-2.41
A19,168.50,-0.63,-6.42
A19,170.00,-1.59,-2.38
A19,171.50,-2.48,-2.73
A19,173.00,-1.32,-5.42
A19,174.50,-1.92,-8.51
A19,176.00,-1.22,-5.87
A19,177.50,-1.74,-6.29
A19,179.00,-1.92,-2.32
A19,180.50,-2.32,-3.53
A19,183.00,-0.20,-5.39
A19,183.00,-0.27,-5.66
A19,183.00,-0.13,-2.98
A19,183.00,-0.31,-3.34
A19,186.00,-0.17,-4.87
A19,186.00,3.57,-0.66
A19,187.50,0.97,-4.74
A19,189.00,1.91,-4.08
A19,189.00,1.73,-4.22
A19,189.00,2.91,-4.23
A19,189.00,5.04,-2.40
A19,190.50,1.96,-4.17
A19,190.50,1.46,-4.11
A19,190.50,1.35,-4.15
A19,190.50,1.28,-5.39
A19,190.50,3.68,-3.09
A19,192.00,2.19,-3.52
A19,192.00,1.34,-3.81
A19,192.00,6.29,-1.28
A19,193.00,2.13,-4.27
A19,193.00,0.66,-4.86
A19,193.00,0.00,-4.60
A19,195.00,1.81,-4.06
A19,195.00,-0.78,-9.30
A19,195.00,0.28,-6.14
A19,195.00,3.58,-3.72
A19,198.00,1.61,-4.84
A19,198.00,7.55,0.99
A19,199.00,1.41,-5.84
A19,199.00,4.89,-2.89
A19,200.50,1.72,-3.89
A19,200.50,3.71,-3.74
A19,200.5,4.86,-3.35
A19,200.5,7.95,-1.27
A19,200.5,3.09,-1.45
A19,202,2.23,-3.80
A19,202,3.05,-3.39
A19,202,-2.00,-11.09
A19,202,0.00,-5.33
A19,202,7.14,-1.86
A19,206,1.52,-4.32
A19,206,9.40,-1.28
A19,208,-0.89,-3.58
A20,0,6.80,-0.14
A20,1,5.70,-3.51
A20,2,5.90,-4.43
A20,3,3.26,-3.75
A20,4,7.52,-1.56
A20,5,3.93,-4.55
A20,6,5.64,-4.58
A20,7,4.75,-4.09
A20,8,5.35,-2.18
A20,9,5.37,-3.69
A20,10,3.85,-5.51
A20,11,4.41,-4.05
A20,12,3.57,-4.38
A20,13,6.44,-1.43
A20,14,3.14,-4.40
A20,15,2.73,-4.52
A20,16,2.22,-4.20
A20,18,-1.70,-4.47
A20,19,6.51,-0.85
A20,20,5.80,-0.75
A20,21,5.92,-1.43
A20,22,5.84,-2.35
A20,23,6.08,-2.91
A20,24,6.39,-1.66
A20,25,7.38,-0.44
A20,26,6.62,-0.86
A20,29,6.84,0.04
A20,30,5.12,-1.17
A20,31,5.11,-3.03
A20,33,4.85,-2.08
A20,34,4.94,-1.68
A20,36.8,-4.80,-8.70
A20,38,5.41,-4.12
A20,39.5,5.02,-4.46
A20,40.5,6.28,-4.10
A20,42.5,4.55,-5.26
A20,47,6.26,-4.91
A20,51,-2.03,-6.00
A20,52,7.41,-7.03
A20,53,8.00,-6.14
A20,54,6.61,-6.38
A20,55,7.31,-6.71
A20,56,7.34,-7.51
A20,57,7.58,-7.72
A20,58.5,5.50,-6.90
A20,60,4.33,-6.61
A20,63,2.45,-6.28
A20,79.5,3.57,-8.33
A20,80,5.03,-7.89
A20,81.5,4.77,-3.17
A20,83,2.32,-3.13
A20,84.5,4.72,-3.90
A20,86,6.45,-3.46
A20,87.7,3.18,-4.02
A20,88.5,2.88,-2.91
A20,90,3.70,-3.91
A20,91.5,0.93,-3.48
A20,93,-1.86,-3.46
A20,94.5,-0.32,-4.96
A20,95.7,2.92,-4.40
A20,97.5,-0.91,-3.68
A20,100.5,-0.83,-3.85
A20,102,-0.74,-4.02
A20,103.5,-0.76,-3.50
A20,105,-1.15,-3.95
A20,106.5,4.42,-4.24
A20,108,0.36,-4.17
A20,109.5,-0.40,-4.53
A20,111,-2.36,-4.23
A20,112.5,2.10,-4.22
A20,114,2.78,-4.29
A20,115,3.83,-3.19
A20,116.5,2.39,-3.92
A20,116.5,1.44,-2.21
A20,116.5,1.33,-2.49
A20,116.5,5.06,-2.72
A20,116.5,-0.33,-3.41
A20,118,1.69,-4.77
A20,118,-3.69,-4.80
A20,118,6.97,-1.22
A20,119,3.16,-4.71
A20,119,3.94,-4.52
A20,121,3.07,-4.26
A20,121,0.77,-5.20
A20,122.5,-0.85,-7.04
A20,122.5,-0.21,-6.20
A20,122.5,0.51,-4.98
A20,124,2.75,-4.64
A20,125.5,3.99,-3.30
A20,125.5,1.18,-3.38
A20,125.5,1.75,-3.33
A20,141,2.03,-4.03
A20,143,-2.72,-5.27
A20,144,1.60,-1.98
A20,144,5.33,-1.77
A20,159,-0.49,-3.96
A22,0,6.12,-3.48
A22,1.5,4.95,-2.20
A22,3,5.51,-1.63
A22,4.5,5.54,-3.02
A22,6,-3.00,-4.38
A22,7.5,3.87,-3.74
A22,9.5,-2.99,-4.72
A22,10.5,-0.21,-4.10
A22,12.5,1.86,-4.08
A22,13.5,3.41,-3.14
A22,14.5,4.02,-2.67
A22,16.5,2.29,-3.61
A22,17.5,5.03,-2.95
A22,20,5.19,-0.56
A22,23,4.43,-2.47
A22,24.5,3.60,-4.36
A22,26,5.49,-0.48
A22,27.5,3.91,-2.29
A22,29,4.67,-1.66
A22,30.5,5.57,-3.52
A22,32,4.48,-2.37
A22,32,5.74,-2.02
A22,32,3.48,-3.38
A22,33.5,4.39,-6.56
A22,35,4.08,-6.91
A22,36,4.76,-8.23
A22,51,6.03,-8.01
A22,51.5,5.69,-8.36
A22,55,6.01,-6.35
A22,62.5,6.85,-7.93
A22,73.5,-0.96,-5.09
A22,75,1.57,-6.56
A22,76,0.86,-5.95
A22,79.2,1.82,-6.86
A22,80.5,2.43,-6.53
A22,81.5,-1.31,-4.81
A22,82.5,2.50,-4.80
A22,83.5,2.16,-5.08
A22,84,2.35,-5.21
A22,85.5,2.20,-5.31
A22,87,-0.08,-5.37
A22,87.5,2.33,-5.33
A22,88.5,-3.38,-5.20
A22,89.5,-0.77,-5.83
A22,90.5,-3.05,-5.69
A22,91.5,-2.75,-5.35
A22,93,-0.27,-5.43
A22,95,1.73,-5.04
A22,96.5,3.78,-4.84
A22,98,1.67,-4.29
A22,99.5,-2.30,-4.55
A22,101,-2.68,-4.32
A22,103,-0.36,-4.47
A22,103,-0.51,-4.61
A22,104.5,-0.32,-4.50
A22,106,1.25,-4.38
A22,107.5,1.65,-4.48
A22,109,0.03,-5.46
A22,110.5,0.70,-3.11
A22,110.5,0.54,-2.60
A22,112.5,0.33,-2.55
A22,113.5,1.35,-2.94
A22,113.5,-2.43,-6.72
A22,114.5,0.80,-3.72
A22,114.5,4.32,-1.19
A22,116,2.27,-4.65
A22,116,1.35,-4.76
A22,117.5,0.72,-4.67
A22,119,-2.80,-6.49
A22,119,0.30,-4.77
A22,124,1.85,-3.37
A22,130,1.22,-5.94
A22,130,-1.54,-4.73
A22,130,-2.02,-8.49
A22,130,0.44,-6.70
A22,132,2.04,-5.95
A22,132,3.26,-3.73
A22,132,5.22,-4.11
A22,134,0.80,-6.33
A22,134,10.25,-0.08
A22,134,-1.00,-4.82
A22,134,0.90,-6.19
A22,136,5.65,-3.39
A22,136,8.45,-2.07
A22,138,0.91,-4.69
A22,138,6.47,-3.07
A22,138,-1.30,-5.06
A22,138,7.76,-2.46
A24,0,4.40,-4.61
A24,1,4.10,-5.83
A24,2,3.51,-6.02
A24,3,3.05,-5.90
A24,4,1.51,-6.55
A24,5,6.58,-2.39
A24,6,3.50,-5.12
A24,7,2.47,-7.50
A24,8,3.56,-6.35
A24,8.9,4.80,-4.98
A24,10,4.51,-6.80
A24,11,4.42,-6.69
A24,12,4.36,-7.57
A24,16.9,-5.35,-5.96
A24,18,1.48,-6.01
A24,19,4.22,-3.79
A24,20.4,2.71,-3.99
A24,21,6.48,-3.16
A24,22,7.67,-1.29
A24,23,7.16,-1.92
A24,25,7.77,-2.83
A24,26,7.74,-3.46
A24,28,-2.28,-4.50
A24,29,5.45,-5.23
A24,30,-2.51,-5.98
A24,31,-4.33,-6.17
A24,32,3.27,-5.10
A24,43.5,-4.52,-6.89
A24,44.5,-4.18,-7.15
A24,45.5,-4.56,-8.73
A24,46,-2.98,-5.22
A24,59,-3.94,-4.39
A24,59.5,-5.21,-5.75
A24,69,-3.49,-5.09
A24,88,-2.78,-5.19
A24,90,-0.07,-4.97
A24,92,-2.18,-2.80
A24,94,-1.02,-3.28
A24,96,-1.40,-5.17
A24,98,-1.84,-5.76
A24,100,-1.01,-4.79
A24,102,-2.65,-6.17
A24,104,-1.69,-11.33
A24,108,-2.19,-6.06
A24,110,-0.62,-6.47
A24,112,-1.79,-11.40
A24,120,-2.28,-5.42
A24,128,-0.96,-5.58
A24,140,-1.68,-7.21
A24,142,-1.74,-9.41
A24,144,-1.08,-7.64
A24,146,0.24,-6.72
A24,150,-1.16,-5.90
A24,151,-0.17,-4.29
A24,151,-0.77,-5.46
A24,152,-0.13,-4.00
A26,1,5.00,-3.01
A26,2,5.40,-3.97
A26,3,6.04,-4.04
A26,4,5.85,-4.32
A26,5,4.80,-4.01
A26,6,5.98,-3.46
A26,7,5.68,-4.69
A26,8,4.11,-4.19
A26,9,2.19,-5.05
A26,11,0.15,-5.21
A26,13,0.67,-5.38
A26,15,0.08,-5.52
A26,17,0.14,-5.14
A26,19,0.95,-4.68
A26,21,2.10,-4.65
A26,22,1.29,-6.59
A26,23,2.15,-4.76
A26,24,2.12,-4.74
A26,26,1.72,-5.78
A26,27,1.28,-4.40
A26,27,5.41,-4.16
A26,28,1.22,-4.65
A26,29,1.20,-4.25
A26,40.5,0.41,-4.08
A26,43.5,2.50,-4.73
A26,45,3.01,-3.85
A26,45,3.34,-3.94
A26,45,3.24,-4.23
A26,49,2.82,-3.99
A26,49,8.71,-0.08
A26,49,1.93,-5.20
A26,53,2.78,-2.71
A26,57,3.30,-3.97
A26,57,3.45,-4.12
A26,57,3.33,-4.79
A26,68,2.60,-4.49
A26,68,2.79,-4.36
A26,69.5,1.19,-5.26
A9,72.5,-2.45,-8.52
A1,132.0,-1.60,-5.59
A19,183.0,-0.36,-2.34
A19,189.0,6.68,-0.34
A22,119.5,1.43,-5.14
A24,124,-1.94,-2.39
A26,0.0,4.58,-3.67
A1,9.0,-7.15,-7.45
A1,132,-1.63,-5.48
A1,162,0.99,-6.75
A11,11.5,-0.06,-10.44
A11,13.5,-0.18,-10.98
A11,13.5,-1.03,-9.58
A11,15.5,-0.27,-7.82
A16,11,-3.42,-8.16
A16,13.5,-2.50,-8.50
A16,15.3,-2.38,-7.71
A16,19,-2.05,-6.69
A16,20,-1.71,-6.52
A16,21,-2.15,-6.92
A16,23,-0.92,-5.65
A16,24,-1.62,-6.58
A16,25,-1.64,-5.88
A16,26,-1.30,-5.40
A16,27.6,-1.84,-7.53
A16,28.6,-1.12,-6.33
A16,29.2,-1.18,-6.38
A16,34,-4.46,-7.78
A17,39,5.28,-1.64
A17,40.5,5.19,-1.68
A17,42,5.65,-1.91
A17,43,4.03,-2.25
A17,45,5.50,-1.71
A17,52,3.79,-2.53
A17,54,4.35,-2.01
A17,55,3.21,-3.09
A17,57,3.37,-5.09
A17,58,3.40,-3.12
A17,59,2.93,-4.40
A17,60,3.98,-2.80
A17,61,3.68,-3.16
A17,62,4.13,-2.99
A17,63,4.03,-2.62
A17,64,3.16,-4.16
A17,65,4.22,-3.05
A17,66,4.14,-3.70
A17,67,3.27,-5.64
A17,68,3.99,-5.12
A17,85,2.61,-6.50
A17,89,2.99,-6.47
A17,89,3.35,-5.47
A17,89,3.03,-4.72
A17,91,1.61,-9.03
A17,92,1.67,-6.20
A17,93,-2.06,-5.44
A17,95,0.83,-5.70
A18,0,2.73,-4.42
A18,27,-0.90,-7.83
A19,163,-2.30,-4.12
A19,187.5,1.53,-3.76
A24,13,4.57,-4.70
A24,20,5.88,-2.49
